ScopeSigMgr:loadpffile /home/rafaelneves/spice/radiation_effets/finFET/xor_2.tr0 1 openonly
# PF:1
wm geometry .sigmgr 472x220+462+239
wm geometry .sigmgr 472x220+435+286
wm geometry .sigmgr 472x220+399+324
wm geometry .sigmgr 472x220+373+356
wm geometry .sigmgr 472x220+345+402
wm geometry .sigmgr 472x220+313+444
wm geometry .sigmgr 472x220+281+480
wm geometry .sigmgr 472x220+251+508
wm geometry .sigmgr 472x220+221+524
wm geometry .sigmgr 472x220+197+540
wm geometry .sigmgr 472x220+181+557
wm geometry .sigmgr 472x220+172+574
wm geometry .sigmgr 472x220+166+583
wm geometry .sigmgr 472x220+161+586
wm geometry .sigmgr 472x220+160+586
wm geometry .sigmgr 472x220+157+586
wm geometry .sigmgr 472x220+153+582
wm geometry .sigmgr 472x220+151+580
wm geometry .sigmgr 472x220+146+580
wm geometry .sigmgr 472x220+141+580
wm geometry .sigmgr 472x220+134+580
wm geometry .sigmgr 472x220+128+580
wm geometry .sigmgr 472x220+121+580
wm geometry .sigmgr 472x220+118+579
wm geometry .sigmgr 472x220+117+579
wm geometry .sigmgr 472x220+117+578
Mdi:ArrangeIcons
wm geometry . 927x994+57+19
wm geometry .sigmgr 472x220+117+579
wm geometry .sigmgr 472x220+117+586
wm geometry .sigmgr 472x220+113+596
wm geometry .sigmgr 472x220+109+606
wm geometry .sigmgr 472x220+103+627
wm geometry .sigmgr 472x220+94+650
wm geometry .sigmgr 472x220+88+671
wm geometry .sigmgr 472x220+85+683
wm geometry .sigmgr 472x220+85+689
wm geometry .sigmgr 472x220+85+693
wm geometry .sigmgr 472x220+86+695
wm geometry .sigmgr 472x220+87+696
wm geometry .sigmgr 472x220+89+698
wm geometry .sigmgr 472x220+90+699
wm geometry .sigmgr 472x220+92+701
wm geometry .sigmgr 472x220+92+703
wm geometry .sigmgr 472x220+93+708
wm geometry .sigmgr 472x220+93+713
wm geometry .sigmgr 472x220+93+717
wm geometry .sigmgr 472x220+92+719
wm geometry .sigmgr 472x220+87+722
wm geometry .sigmgr 472x220+82+725
wm geometry .sigmgr 472x220+77+727
wm geometry .sigmgr 472x220+72+729
wm geometry .sigmgr 472x220+69+730
wm geometry .sigmgr 472x220+67+731
wm geometry .sigmgr 472x220+63+734
wm geometry .sigmgr 472x220+60+738
wm geometry .sigmgr 472x220+57+739
wm geometry .sigmgr 472x220+57+741
wm geometry .sigmgr 472x220+57+743
wm geometry .sigmgr 472x220+57+746
