ScopeSigMgr:loadpffile /home/rafaelneves/spice/radiation_effets/cmos/22_xor/xor.tr0 1 openonly
# PF:1
wm geometry .sigmgr 472x220+475+189
wm geometry .sigmgr 472x220+476+212
wm geometry .sigmgr 472x220+476+234
wm geometry .sigmgr 472x220+467+270
wm geometry .sigmgr 472x220+449+306
wm geometry .sigmgr 472x220+419+367
wm geometry .sigmgr 472x220+383+425
wm geometry .sigmgr 472x220+349+475
wm geometry .sigmgr 472x220+305+527
wm geometry .sigmgr 472x220+281+545
wm geometry .sigmgr 472x220+263+555
wm geometry .sigmgr 472x220+251+563
wm geometry .sigmgr 472x220+241+567
wm geometry .sigmgr 472x220+236+567
wm geometry .sigmgr 472x220+227+567
wm geometry .sigmgr 472x220+218+567
wm geometry .sigmgr 472x220+209+567
wm geometry .sigmgr 472x220+199+567
wm geometry .sigmgr 472x220+195+567
wm geometry .sigmgr 472x220+193+567
wm geometry .sigmgr 472x220+187+567
wm geometry .sigmgr 472x220+184+567
wm geometry .sigmgr 472x220+181+567
wm geometry .sigmgr 472x220+178+567
wm geometry .sigmgr 472x220+173+567
wm geometry .sigmgr 472x220+168+567
wm geometry .sigmgr 472x220+163+567
wm geometry .sigmgr 472x220+157+567
wm geometry .sigmgr 472x220+153+568
wm geometry .sigmgr 472x220+144+571
wm geometry .sigmgr 472x220+136+575
wm geometry .sigmgr 472x220+126+583
wm geometry .sigmgr 472x220+111+593
wm geometry .sigmgr 472x220+107+597
wm geometry .sigmgr 472x220+102+599
wm geometry .sigmgr 472x220+101+599
wm geometry .sigmgr 472x220+97+599
wm geometry .sigmgr 472x220+92+599
wm geometry .sigmgr 472x220+77+599
wm geometry .sigmgr 472x220+71+599
wm geometry .sigmgr 472x220+69+599
wm geometry .sigmgr 472x220+68+599
wm geometry .sigmgr 472x220+69+598
wm geometry .sigmgr 472x220+69+593
wm geometry .sigmgr 472x220+69+584
wm geometry .sigmgr 472x220+69+576
wm geometry .sigmgr 472x220+69+573
wm geometry .sigmgr 472x220+68+573
Mdi:ArrangeIcons
wm geometry . 900x786+57+77
Mdi:ArrangeIcons
wm geometry . 900x794+57+77
Mdi:ArrangeIcons
wm geometry . 900x808+57+77
Mdi:ArrangeIcons
wm geometry . 900x894+57+77
Mdi:ArrangeIcons
wm geometry . 900x914+57+77
Mdi:ArrangeIcons
wm geometry . 900x932+57+77
Mdi:ArrangeIcons
wm geometry . 927x994+57+19
wm geometry .sigmgr._PF:1 288x349+950+531
wm geometry .sigmgr._PF:1 288x349+948+529
wm geometry .sigmgr._PF:1 288x349+942+522
wm geometry .sigmgr._PF:1 288x349+912+501
wm geometry .sigmgr._PF:1 288x349+865+473
wm geometry .sigmgr._PF:1 288x349+815+438
wm geometry .sigmgr._PF:1 288x349+765+404
wm geometry .sigmgr._PF:1 288x349+727+364
wm geometry .sigmgr._PF:1 288x349+696+292
wm geometry .sigmgr._PF:1 288x349+675+256
wm geometry .sigmgr._PF:1 288x349+667+224
wm geometry .sigmgr._PF:1 288x349+669+203
wm geometry .sigmgr._PF:1 288x349+668+187
wm geometry .sigmgr._PF:1 288x349+668+176
wm geometry .sigmgr._PF:1 288x349+672+162
wm geometry .sigmgr._PF:1 288x349+677+149
wm geometry .sigmgr._PF:1 288x349+682+137
wm geometry .sigmgr._PF:1 288x349+683+128
wm geometry .sigmgr._PF:1 288x349+687+121
wm geometry .sigmgr._PF:1 288x349+688+116
wm geometry .sigmgr._PF:1 288x349+690+115
wm geometry .sigmgr._PF:1 288x349+691+115
wm geometry .sigmgr._PF:1 288x349+692+114
wm geometry .sigmgr._PF:1 288x349+693+114
